{
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,0.5555702447891235f), colour},
    {XMFLOAT3(0.4619395434856415f,-0.6913415193557739f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.3928474187850952f,-0.5879377126693726f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.2705979943275452f,-0.6532813906669617f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.3086580932140350f,-0.4619396626949310f,0.8314695954322815f), colour},
    {XMFLOAT3(0.3928474187850952f,-0.5879377126693726f,0.7071067690849304f), colour},
    {XMFLOAT3(0.2705979943275452f,-0.6532813906669617f,0.7071067690849304f), colour},
    {XMFLOAT3(0.4619395434856415f,-0.6913415193557739f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.3181894421577454f,-0.7681775093078613f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.3535533547401428f,-0.8535531759262085f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.3086580932140350f,-0.4619396626949310f,0.8314695954322815f), colour},
    {XMFLOAT3(0.2126073539257050f,-0.5132797956466675f,0.8314695954322815f), colour},
    {XMFLOAT3(0.1464465260505676f,-0.3535533249378204f,0.9238795042037964f), colour},
    {XMFLOAT3(0.3181894421577454f,-0.7681775093078613f,0.5555702447891235f), colour},
    {XMFLOAT3(0.3535533547401428f,-0.8535531759262085f,0.3826834559440613f), colour},
    {XMFLOAT3(0.1802399456501007f,-0.9061272144317627f,0.3826834559440613f), colour},
    {XMFLOAT3(0.2126073539257050f,-0.5132797956466675f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.1083862334489822f,-0.5448948740959167f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.1379496604204178f,-0.6935198307037354f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.3181894421577454f,-0.7681775093078613f,0.5555702447891235f), colour},
    {XMFLOAT3(0.1622115224599838f,-0.8154928684234619f,0.5555702447891235f), colour},
    {XMFLOAT3(0.1379496604204178f,-0.6935198307037354f,0.7071067690849304f), colour},
    {XMFLOAT3(0.3181894421577454f,-0.7681775093078613f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.2705979943275452f,-0.6532813906669617f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.1379496604204178f,-0.6935198307037354f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.2126073539257050f,-0.5132797956466675f,0.8314695954322815f), colour},
    {XMFLOAT3(0.2705979943275452f,-0.6532813906669617f,0.7071067690849304f), colour},
    {XMFLOAT3(0.1379496604204178f,-0.6935198307037354f,0.7071067690849304f), colour},
    {XMFLOAT3(0.3181894421577454f,-0.7681775093078613f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.1622115224599838f,-0.8154928684234619f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.1802399456501007f,-0.9061272144317627f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.2126073539257050f,-0.5132797956466675f,0.8314695954322815f), colour},
    {XMFLOAT3(0.1083862334489822f,-0.5448948740959167f,0.8314695954322815f), colour},
    {XMFLOAT3(0.0746577605605125f,-0.3753301799297333f,0.9238795042037964f), colour},
    {XMFLOAT3(0.3753300309181213f,-0.9061272144317627f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.3535533547401428f,-0.8535531759262085f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.1802399456501007f,-0.9061272144317627f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.1464465260505676f,-0.3535533249378204f,0.9238795042037964f), colour},
    {XMFLOAT3(0.0746577605605125f,-0.3753301799297333f,0.9238795042037964f), colour},
    {XMFLOAT3(0.0380602031946182f,-0.1913415938615799f,0.9807852506637573f), colour},
    {XMFLOAT3(0.3826829493045807f,-0.9238791465759277f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.3753300309181213f,-0.9061272144317627f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.1913415193557739f,-0.9619394540786743f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.3826829493045807f,-0.9238791465759277f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.1950899064540863f,-0.9807847738265991f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.1913415193557739f,-0.9619394540786743f,0.1950903236865997f), colour},
    {XMFLOAT3(0.0746577829122543f,-0.1802398562431335f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0380602031946182f,-0.1913415938615799f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0746577605605125f,-0.3753301799297333f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.3753300309181213f,-0.9061272144317627f,0.1950903236865997f), colour},
    {XMFLOAT3(0.1913415193557739f,-0.9619394540786743f,0.1950903236865997f), colour},
    {XMFLOAT3(0.1802399456501007f,-0.9061272144317627f,0.3826834559440613f), colour},
    {XMFLOAT3(0.1464465260505676f,-0.3535533249378204f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.0746577605605125f,-0.3753301799297333f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.1083862334489822f,-0.5448948740959167f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.0380602031946182f,-0.1913415938615799f,0.9807852506637573f), colour},
    {XMFLOAT3(0.0746577605605125f,-0.3753301799297333f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.0000000521540642f,-0.3826833367347717f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1950899064540863f,-0.9807847738265991f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.1913415193557739f,-0.9619394540786743f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.0000001341104507f,-0.9807849526405334f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.1950899064540863f,-0.9807847738265991f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.0000003278255463f,-0.9999993443489075f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.0000001341104507f,-0.9807849526405334f,0.1950903236865997f), colour},
    {XMFLOAT3(0.0380602031946182f,-0.1913415938615799f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.0000000074505806f,-0.1950901895761490f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.0000000521540642f,-0.3826833367347717f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.1913415193557739f,-0.9619394540786743f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.0000001341104507f,-0.9807849526405334f,0.1950903236865997f), colour},
    {XMFLOAT3(0.0000000298023224f,-0.9238792657852173f,0.3826834559440613f), colour},
    {XMFLOAT3(0.1083862334489822f,-0.5448948740959167f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.0746577605605125f,-0.3753301799297333f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.0000000521540642f,-0.3826833367347717f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.1622115224599838f,-0.8154928684234619f,0.5555702447891235f), colour},
    {XMFLOAT3(0.1802399456501007f,-0.9061272144317627f,0.3826834559440613f), colour},
    {XMFLOAT3(0.0000000298023224f,-0.9238792657852173f,0.3826834559440613f), colour},
    {XMFLOAT3(0.1083862334489822f,-0.5448948740959167f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.0000000968575478f,-0.5555699467658997f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.0000000149011612f,-0.7071066498756409f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.1622115224599838f,-0.8154928684234619f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.0000001043081284f,-0.8314692974090576f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.0000000149011612f,-0.7071066498756409f,0.7071067690849304f), colour},
    {XMFLOAT3(0.1622115224599838f,-0.8154928684234619f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.1379496604204178f,-0.6935198307037354f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.0000000149011612f,-0.7071066498756409f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.1083862334489822f,-0.5448948740959167f,0.8314695954322815f), colour},
    {XMFLOAT3(0.1379496604204178f,-0.6935198307037354f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.0000000149011612f,-0.7071066498756409f,0.7071067690849304f), colour},
    {XMFLOAT3(0.1622115224599838f,-0.8154928684234619f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.0000001043081284f,-0.8314692974090576f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.0000000298023224f,-0.9238792657852173f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.1083862334489822f,-0.5448948740959167f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.0000000968575478f,-0.5555699467658997f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.0000000521540642f,-0.3826833367347717f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1913415193557739f,-0.9619394540786743f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.1802399456501007f,-0.9061272144317627f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.0000000298023224f,-0.9238792657852173f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.0000000968575478f,-0.5555699467658997f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.1083864197134972f,-0.5448948144912720f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.1379496753215790f,-0.6935197710990906f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.0000001043081284f,-0.8314692974090576f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.1622117161750793f,-0.8154928088188171f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.1379496753215790f,-0.6935197710990906f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.0000001043081284f,-0.8314692974090576f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.0000000149011612f,-0.7071066498756409f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.1379496753215790f,-0.6935197710990906f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.0000000968575478f,-0.5555699467658997f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.0000000149011612f,-0.7071066498756409f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.1379496753215790f,-0.6935197710990906f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.0000001043081284f,-0.8314692974090576f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.1622117161750793f,-0.8154928088188171f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.1802398711442947f,-0.9061271548271179f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.0000000968575478f,-0.5555699467658997f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.1083864197134972f,-0.5448948144912720f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.0746578648686409f,-0.3753301799297333f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.0000001341104507f,-0.9807849526405334f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.0000000298023224f,-0.9238792657852173f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.1802398711442947f,-0.9061271548271179f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.0000000521540642f,-0.3826833367347717f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.0746578648686409f,-0.3753301799297333f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.0380602143704891f,-0.1913415789604187f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.0000003278255463f,-0.9999993443489075f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.0000001341104507f,-0.9807849526405334f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.1913417875766754f,-0.9619393944740295f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.0000003278255463f,-0.9999993443489075f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.1950905174016953f,-0.9807845354080200f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.1913417875766754f,-0.9619393944740295f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.0000000074505806f,-0.1950901895761490f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.0380602143704891f,-0.1913415789604187f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.0746578648686409f,-0.3753301799297333f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.0000001341104507f,-0.9807849526405334f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.1913417875766754f,-0.9619393944740295f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.1802398711442947f,-0.9061271548271179f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.0000000521540642f,-0.3826833367347717f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.0746578648686409f,-0.3753301799297333f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.1083864197134972f,-0.5448948144912720f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.0000001043081284f,-0.8314692974090576f,0.5555702447891235f), colour},
    {XMFLOAT3(0.0000000298023224f,-0.9238792657852173f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.1802398711442947f,-0.9061271548271179f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.1950905174016953f,-0.9807845354080200f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.1913417875766754f,-0.9619393944740295f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.3753302693367004f,-0.9061270356178284f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.1950905174016953f,-0.9807845354080200f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.3826834857463837f,-0.9238787293434143f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.3753302693367004f,-0.9061270356178284f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.0746578648686409f,-0.3753301799297333f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.0380602143704891f,-0.1913415789604187f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.0746577829122543f,-0.1802398264408112f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.1913417875766754f,-0.9619393944740295f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.3753302693367004f,-0.9061270356178284f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.3535532355308533f,-0.8535531163215637f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.0746578648686409f,-0.3753301799297333f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.1464466154575348f,-0.3535532951354980f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.2126075029373169f,-0.5132796168327332f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.1622117161750793f,-0.8154928088188171f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.1802398711442947f,-0.9061271548271179f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.3535532355308533f,-0.8535531163215637f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.1083864197134972f,-0.5448948144912720f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.2126075029373169f,-0.5132796168327332f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.2705979943275452f,-0.6532813310623169f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.1622117161750793f,-0.8154928088188171f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.3181896209716797f,-0.7681773900985718f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.2705979943275452f,-0.6532813310623169f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.1622117161750793f,-0.8154928088188171f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.1379496753215790f,-0.6935197710990906f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.2705979943275452f,-0.6532813310623169f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.1083864197134972f,-0.5448948144912720f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.1379496753215790f,-0.6935197710990906f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.2705979943275452f,-0.6532813310623169f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.1622117161750793f,-0.8154928088188171f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.3181896209716797f,-0.7681773900985718f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.3535532355308533f,-0.8535531163215637f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.1083864197134972f,-0.5448948144912720f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.2126075029373169f,-0.5132796168327332f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.1464466154575348f,-0.3535532951354980f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.1913417875766754f,-0.9619393944740295f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.1802398711442947f,-0.9061271548271179f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.3535532355308533f,-0.8535531163215637f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.0746578648686409f,-0.3753301799297333f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.1464466154575348f,-0.3535532951354980f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.0746577829122543f,-0.1802398264408112f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.3181896209716797f,-0.7681773900985718f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.4619396328926086f,-0.6913413405418396f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.3928474187850952f,-0.5879376530647278f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.3181896209716797f,-0.7681773900985718f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.2705979943275452f,-0.6532813310623169f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.3928474187850952f,-0.5879376530647278f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.2126075029373169f,-0.5132796168327332f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.2705979943275452f,-0.6532813310623169f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.3928474187850952f,-0.5879376530647278f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.3181896209716797f,-0.7681773900985718f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.4619396328926086f,-0.6913413405418396f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.5132797360420227f,-0.7681775093078613f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.2126075029373169f,-0.5132796168327332f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.3086581826210022f,-0.4619393944740295f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.2126075029373169f,-0.3181895315647125f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.3753302693367004f,-0.9061270356178284f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.3535532355308533f,-0.8535531163215637f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.5132797360420227f,-0.7681775093078613f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.0746577829122543f,-0.1802398264408112f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.1464466154575348f,-0.3535532951354980f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.2126075029373169f,-0.3181895315647125f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.3826834857463837f,-0.9238787293434143f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.3753302693367004f,-0.9061270356178284f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.5448950529098511f,-0.8154927492141724f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.3826834857463837f,-0.9238787293434143f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.5555701255798340f,-0.8314687609672546f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.5448950529098511f,-0.8154927492141724f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.1464466154575348f,-0.3535532951354980f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.0746577829122543f,-0.1802398264408112f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.1083863005042076f,-0.1622115522623062f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.3753302693367004f,-0.9061270356178284f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.5448950529098511f,-0.8154927492141724f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.5132797360420227f,-0.7681775093078613f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.1464466154575348f,-0.3535532951354980f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.2126075029373169f,-0.3181895315647125f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.3086581826210022f,-0.4619393944740295f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.3181896209716797f,-0.7681773900985718f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.3535532355308533f,-0.8535531163215637f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.5132797360420227f,-0.7681775093078613f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.2126075029373169f,-0.5132796168327332f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.3086581826210022f,-0.4619393944740295f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.3928474187850952f,-0.5879376530647278f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.5555701255798340f,-0.8314687609672546f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.7071064710617065f,-0.7071059346199036f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.6935197710990906f,-0.6935195326805115f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.1083863005042076f,-0.1622115522623062f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.1379495859146118f,-0.1379495710134506f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.2705979943275452f,-0.2705979347229004f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.5448950529098511f,-0.8154927492141724f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.6935197710990906f,-0.6935195326805115f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.6532812118530273f,-0.6532812714576721f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.2126075029373169f,-0.3181895315647125f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.2705979943275452f,-0.2705979347229004f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.3928472995758057f,-0.3928471207618713f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.4619396328926086f,-0.6913413405418396f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.5132797360420227f,-0.7681775093078613f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.6532812118530273f,-0.6532812714576721f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.3086581826210022f,-0.4619393944740295f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.3928472995758057f,-0.3928471207618713f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.4999999105930328f,-0.4999998807907104f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.4619396328926086f,-0.6913413405418396f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.5879375934600830f,-0.5879374146461487f,0.5555702447891235f), colour},
    {XMFLOAT3(-0.4999999105930328f,-0.4999998807907104f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.4619396328926086f,-0.6913413405418396f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.3928474187850952f,-0.5879376530647278f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.4999999105930328f,-0.4999998807907104f,-0.7071067690849304f), colour},
    {XMFLOAT3(-0.3086581826210022f,-0.4619393944740295f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.3928474187850952f,-0.5879376530647278f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.4999999105930328f,-0.4999998807907104f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.4619396328926086f,-0.6913413405418396f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.5879375934600830f,-0.5879374146461487f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.6532812118530273f,-0.6532812714576721f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.3086581826210022f,-0.4619393944740295f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.3928472995758057f,-0.3928471207618713f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.2705979943275452f,-0.2705979347229004f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.5448950529098511f,-0.8154927492141724f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.5132797360420227f,-0.7681775093078613f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.6532812118530273f,-0.6532812714576721f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.1083863005042076f,-0.1622115522623062f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.2126075029373169f,-0.3181895315647125f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.2705979943275452f,-0.2705979347229004f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.5555701255798340f,-0.8314687609672546f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.5448950529098511f,-0.8154927492141724f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.6935197710990906f,-0.6935195326805115f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.3928472995758057f,-0.3928471207618713f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.4999999105930328f,-0.4999998807907104f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.5879376530647278f,-0.3928473591804504f,0.7071067690849304f), colour},
    {XMFLOAT3(-0.5879375934600830f,-0.5879374146461487f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.6913414597511292f,-0.4619394242763519f,-0.5555702447891235f), colour},
    {XMFLOAT3(-0.7681774497032166f,-0.5132797956466675f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.3928472995758057f,-0.3928471207618713f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.4619395136833191f,-0.3086579442024231f,0.8314695954322815f), colour},
    {XMFLOAT3(-0.3181895613670349f,-0.2126074135303497f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.6935197710990906f,-0.6935195326805115f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.6532812118530273f,-0.6532812714576721f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.7681774497032166f,-0.5132797956466675f,-0.3826834559440613f), colour},
    {XMFLOAT3(-0.2705979943275452f,-0.2705979347229004f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.3181895613670349f,-0.2126074135303497f,0.9238795042037964f), colour},
    {XMFLOAT3(-0.1622115522623062f,-0.1083862781524658f,0.9807852506637573f), colour},
    {XMFLOAT3(-0.7071064710617065f,-0.7071059346199036f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.6935197710990906f,-0.6935195326805115f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.8154929280281067f,-0.5448946952819824f,-0.1950903236865997f), colour},
    {XMFLOAT3(-0.7071064710617065f,-0.7071059346199036f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.8314691185951233f,-0.5555694103240967f,-0.0000000000000000f), colour},
    {XMFLOAT3(-0.8154929280281067f,-0.5448946952819824f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.1379495859146118f,-0.1379495710134506f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.1622115522623062f,-0.1083862781524658f,-0.9807852506637573f), colour},
    {XMFLOAT3(-0.3181895613670349f,-0.2126074135303497f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.6935197710990906f,-0.6935195326805115f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.8154929280281067f,-0.5448946952819824f,0.1950903236865997f), colour},
    {XMFLOAT3(-0.7681774497032166f,-0.5132797956466675f,0.3826834559440613f), colour},
    {XMFLOAT3(-0.2705979943275452f,-0.2705979347229004f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.3181895613670349f,-0.2126074135303497f,-0.9238795042037964f), colour},
    {XMFLOAT3(-0.4619395136833191f,-0.3086579442024231f,-0.8314695954322815f), colour},
    {XMFLOAT3(-0.5879375934600830f,-0.5879374146461487f,0.5555702447891235f), colour},
